gun_index,incident_id,n_guns_involved,gun_stolen,gun_type
467,101379,1,Unknown,Unknown
468,101450,1,Unknown,Unknown
469,101301,1,Unknown,Unknown
470,101393,1,Unknown,Unknown
471,101194,1,Unknown,Unknown
472,111822,1,Unknown,Unknown
473,101216,1,Unknown,Unknown
474,101639,1,Unknown,Unknown
475,102511,1,Unknown,Unknown
476,101283,1,Unknown,Unknown
477,113665,1,Unknown,Handgun
478,102260,1,Unknown,Unknown
479,102322,1,Unknown,Unknown
480,109531,1,Unknown,Unknown
481,102923,1,Unknown,Unknown
482,110431,1,Unknown,Unknown
483,101528,1,Unknown,Unknown
484,101753,1,Unknown,Unknown
485,189834,1,Unknown,Unknown
486,879358,1,Unknown,Handgun
487,101725,1,Unknown,Unknown
488,101563,1,Unknown,Unknown
489,101960,1,Unknown,Unknown
490,101889,1,Unknown,Unknown
491,101557,1,Unknown,Unknown
492,102314,3,Unknown,Unknown
493,102314,3,Unknown,Unknown
494,102314,3,Unknown,Unknown
495,105626,1,Unknown,Unknown
496,273488,1,Unknown,357 Mag
497,102205,1,Unknown,Unknown
498,101927,1,Unknown,Unknown
499,102098,1,Unknown,12 gauge
500,114725,1,Unknown,45 Auto
501,110443,1,Unknown,Unknown
502,110442,1,Unknown,Unknown
503,101807,1,Unknown,Unknown
504,102265,1,Unknown,Unknown
505,104109,1,Unknown,Unknown
506,303511,1,Unknown,38 Spl
507,102464,1,Unknown,Unknown
508,102749,1,Unknown,Unknown
509,110445,1,Unknown,Unknown
510,102254,1,Unknown,Unknown
511,124234,1,Unknown,Unknown
512,104100,1,Unknown,Unknown
513,106418,1,Unknown,Unknown
514,102172,1,Unknown,Unknown
515,104193,1,Unknown,45 Auto
516,102494,1,Unknown,Unknown
517,108921,1,Unknown,Unknown
518,102087,1,Unknown,Unknown
519,108932,1,Unknown,Unknown
520,102545,1,Unknown,Unknown
521,217855,1,Unknown,Unknown
522,102868,1,Unknown,Unknown
523,102908,1,Unknown,Shotgun
524,102659,1,Stolen,Handgun
525,102630,1,Unknown,Unknown
526,181941,1,Unknown,Unknown
527,105150,1,Unknown,Unknown
528,104316,1,Unknown,Unknown
529,102627,1,Unknown,Unknown
530,103355,1,Unknown,Unknown
531,103132,1,Unknown,Shotgun
532,103396,1,Unknown,Unknown
533,412594,1,Unknown,22 LR
534,103428,1,Unknown,Unknown
535,102854,1,Unknown,Unknown
536,103045,1,Unknown,Unknown
537,102763,1,Unknown,Unknown
538,102752,1,Unknown,22 LR
539,402249,1,Unknown,Unknown
540,107025,1,Unknown,Unknown
541,103785,1,Unknown,Unknown
542,103049,6,Unknown,Rifle
543,103049,6,Unknown,Handgun
544,103049,6,Unknown,45 Auto
545,103049,6,Unknown,40 SW
546,103049,6,Unknown,38 Spl
547,103049,6,Unknown,9mm
548,114247,1,Unknown,Unknown
549,103592,1,Unknown,Unknown
550,107305,1,Unknown,9mm
551,105663,1,Unknown,Unknown
552,103258,1,Unknown,Unknown
553,103521,1,Unknown,Unknown
554,105088,1,Unknown,Unknown
555,110653,1,Unknown,Unknown
556,103538,1,Unknown,Unknown
557,103607,1,Unknown,Unknown
558,103777,1,Unknown,Unknown
559,335422,1,Unknown,Shotgun
560,104370,2,Unknown,Other
561,104370,2,Unknown,Other
562,107068,1,Unknown,Handgun
563,103820,1,Unknown,9mm
564,112501,1,Unknown,Unknown
565,104126,1,Unknown,Unknown
566,103704,1,Unknown,Unknown
567,104261,1,Unknown,Unknown
568,104246,1,Unknown,Unknown
569,103979,1,Unknown,Unknown
570,104135,1,Unknown,Unknown
571,103828,2,Unknown,Handgun
572,103828,2,Unknown,Handgun
573,103802,1,Unknown,Unknown
574,104168,1,Unknown,Shotgun
575,112499,1,Unknown,Unknown
576,104184,1,Unknown,Unknown
577,105072,1,Unknown,Unknown
578,458194,1,Stolen,22 LR
579,104030,1,Unknown,Unknown
580,104222,1,Stolen,45 Auto
581,104390,1,Unknown,Unknown
582,207252,1,Unknown,Unknown
583,199472,1,Unknown,Unknown
584,104203,1,Unknown,Unknown
585,104016,1,Unknown,Rifle
586,104212,1,Unknown,Unknown
587,360542,1,Unknown,Unknown
588,104218,1,Unknown,Handgun
589,111195,1,Unknown,Unknown
590,105992,1,Unknown,Unknown
591,106995,1,Unknown,Handgun
592,111203,1,Unknown,Unknown
593,150462,1,Unknown,Unknown
594,104608,1,Unknown,Unknown
595,105060,1,Unknown,Unknown
596,104543,1,Unknown,Shotgun
597,104496,1,Not-stolen,9mm
598,104513,1,Unknown,Unknown
599,150468,1,Unknown,Unknown
600,105283,1,Unknown,Unknown
601,104829,1,Unknown,Unknown
602,105675,1,Unknown,Unknown
603,1000666,1,Unknown,Unknown
604,104625,1,Unknown,Unknown
605,104844,1,Unknown,Unknown
606,105041,1,Unknown,Unknown
607,105553,1,Unknown,Unknown
608,150457,1,Unknown,Unknown
609,445038,2,Unknown,9mm
610,445038,2,Unknown,40 SW
611,111205,1,Unknown,Unknown
612,106402,1,Unknown,Unknown
613,105658,1,Unknown,Unknown
614,105063,1,Unknown,Unknown
615,109723,1,Unknown,Unknown
616,105631,1,Unknown,Unknown
617,105074,1,Unknown,Unknown
618,105258,1,Unknown,Unknown
619,106108,1,Unknown,Unknown
620,105981,1,Unknown,Handgun
621,105534,1,Unknown,Unknown
622,105520,1,Unknown,Rifle
623,105790,1,Unknown,Unknown
624,105780,2,Unknown,38 Spl
625,105780,2,Unknown,40 SW
626,332181,1,Unknown,Unknown
627,105496,1,Unknown,9mm
628,105583,1,Unknown,Unknown
629,107044,1,Unknown,Unknown
630,105409,1,Unknown,Unknown
631,105797,1,Unknown,Unknown
632,935185,1,Unknown,Unknown
633,105311,1,Unknown,Unknown
634,105707,1,Unknown,Unknown
635,106071,1,Unknown,Handgun
636,105599,1,Unknown,Unknown
637,105615,1,Unknown,Unknown
638,105891,1,Unknown,45 Auto
639,106192,1,Unknown,Shotgun
640,105377,1,Unknown,Unknown
641,108431,1,Unknown,Unknown
642,105794,1,Unknown,Unknown
643,106017,1,Unknown,Unknown
644,106044,1,Unknown,Unknown
645,110973,1,Unknown,22 LR
646,112523,1,Unknown,Unknown
647,106266,1,Unknown,Unknown
648,106163,1,Unknown,Unknown
649,450580,1,Unknown,Unknown
650,1057043,1,Unknown,Unknown
651,106519,1,Unknown,Unknown
652,107017,1,Stolen,45 Auto
653,108423,1,Unknown,Unknown
654,106101,1,Unknown,Unknown
655,106048,1,Unknown,38 Spl
656,106394,1,Unknown,Unknown
657,326125,1,Unknown,Handgun
658,106249,1,Unknown,Unknown
659,106751,1,Unknown,Unknown
660,106725,1,Unknown,Unknown
661,107381,1,Unknown,22 LR
662,106361,1,Unknown,Unknown
663,106570,1,Unknown,9mm
664,106763,1,Unknown,40 SW
665,132838,1,Unknown,Unknown
666,106845,1,Unknown,Unknown
667,106933,1,Unknown,Unknown
668,106441,1,Unknown,Unknown
669,111273,1,Unknown,Unknown
670,111279,1,Unknown,Unknown
671,107475,1,Unknown,9mm
672,288064,1,Stolen,380 Auto
673,109288,1,Unknown,Unknown
674,106875,1,Unknown,Unknown
675,112968,1,Unknown,Unknown
676,107456,1,Unknown,Unknown
677,108112,1,Unknown,Unknown
678,130527,1,Unknown,Unknown
679,107819,1,Unknown,Unknown
680,362610,1,Unknown,22 LR
681,107753,1,Unknown,Unknown
682,107503,1,Unknown,Unknown
683,107588,1,Unknown,223 Rem [AR-15]
684,107879,1,Unknown,Unknown
685,107396,1,Unknown,40 SW
686,107591,1,Unknown,Unknown
687,109012,1,Unknown,Unknown
688,107594,1,Unknown,Unknown
689,183975,1,Unknown,Unknown
690,941730,1,Unknown,Unknown
691,107806,1,Unknown,Unknown
692,111308,1,Unknown,Unknown
693,108411,1,Unknown,Unknown
694,112592,1,Unknown,Unknown
695,112591,1,Unknown,Unknown
696,108675,1,Unknown,Unknown
697,108447,1,Unknown,Unknown
698,108145,1,Unknown,Unknown
699,108527,1,Unknown,Unknown
700,107954,1,Unknown,Unknown
701,107949,1,Unknown,Unknown
702,174731,1,Unknown,Unknown
703,108166,1,Unknown,Unknown
704,107984,1,Unknown,Unknown
705,318450,2,Unknown,Unknown
706,318450,2,Unknown,Unknown
707,108391,1,Unknown,Unknown
708,111008,1,Unknown,22 LR
709,802416,1,Unknown,22 LR
710,108389,1,Unknown,Unknown
711,112503,1,Unknown,Unknown
712,110357,1,Unknown,Unknown
713,108476,1,Unknown,Unknown
714,108460,1,Unknown,Unknown
715,108200,1,Unknown,Unknown
716,108300,1,Unknown,Unknown
717,108328,1,Unknown,Unknown
718,109080,1,Unknown,Unknown
719,128589,1,Unknown,Unknown
720,164024,1,Unknown,Unknown
721,109039,1,Unknown,Unknown
722,108987,1,Unknown,Unknown
723,108468,1,Unknown,Unknown
724,118326,1,Unknown,Unknown
725,108439,1,Unknown,Unknown
726,108691,1,Unknown,Unknown
727,108967,1,Unknown,Unknown
728,111017,1,Unknown,Unknown
729,108598,1,Unknown,Unknown
730,110410,1,Unknown,Unknown
731,111319,1,Unknown,Unknown
732,108649,1,Unknown,Unknown
733,110750,1,Unknown,Unknown
734,108984,1,Unknown,Unknown
735,109993,1,Unknown,Unknown
736,109784,1,Unknown,Unknown
737,109082,1,Unknown,Unknown
738,109265,1,Unknown,Unknown
739,110462,1,Unknown,Unknown
740,111734,1,Unknown,Unknown
741,108796,1,Unknown,Unknown
742,109118,1,Unknown,Unknown
743,219964,1,Unknown,Unknown
744,118328,1,Unknown,Unknown
745,110094,1,Unknown,Unknown
746,109856,1,Unknown,Unknown
747,109169,1,Unknown,Unknown
748,109423,1,Unknown,Unknown
749,109757,1,Unknown,Unknown
750,109455,1,Unknown,Unknown
751,109689,1,Unknown,Unknown
752,705934,1,Unknown,Unknown
753,109291,1,Not-stolen,9mm
754,111739,1,Unknown,Unknown
755,109142,1,Unknown,Unknown
756,110407,1,Unknown,Unknown
757,110048,1,Unknown,Unknown
758,109947,1,Unknown,Unknown
759,109802,1,Unknown,9mm
760,109769,1,Unknown,Unknown
761,110425,1,Unknown,Unknown
762,109412,1,Unknown,Unknown
763,109690,1,Unknown,Unknown
764,109702,1,Unknown,Unknown
765,110098,1,Unknown,Unknown
766,118337,1,Unknown,Unknown
767,353797,1,Unknown,Unknown
768,110888,1,Unknown,Unknown
769,118616,1,Unknown,Shotgun
770,110090,1,Unknown,Unknown
771,110024,1,Unknown,Unknown
772,261137,1,Stolen,9mm
773,111742,1,Unknown,Unknown
774,111710,1,Unknown,9mm
775,110250,1,Unknown,Unknown
776,111751,1,Unknown,Unknown
777,109849,2,Unknown,Unknown
778,109849,2,Unknown,Unknown
779,109959,1,Unknown,Unknown
780,109812,1,Unknown,Unknown
781,110054,1,Unknown,Unknown
782,109808,1,Unknown,Unknown
783,120634,1,Unknown,22 LR
784,449798,1,Unknown,32 Auto
785,218089,1,Unknown,Unknown
786,367965,2,Unknown,Rifle
787,367965,2,Unknown,Handgun
788,110010,1,Unknown,Unknown
789,110422,1,Unknown,Unknown
790,110316,1,Unknown,Unknown
791,110228,1,Unknown,Unknown
792,282195,1,Unknown,Other
793,111752,1,Unknown,Unknown
794,111749,1,Unknown,Unknown
795,110100,1,Unknown,Unknown
796,110481,1,Unknown,Unknown
797,110341,1,Unknown,Unknown
798,110332,1,Unknown,Unknown
799,111486,1,Unknown,Unknown
800,111756,1,Unknown,Unknown
801,111760,1,Unknown,Unknown
802,392819,2,Stolen,45 Auto
803,392819,2,Stolen,45 Auto
804,110584,1,Unknown,Unknown
805,110565,1,Unknown,Unknown
806,712063,2,Unknown,Unknown
807,712063,2,Unknown,Unknown
808,112705,1,Unknown,Unknown
809,111403,1,Unknown,Unknown
810,111064,1,Unknown,Unknown
811,110904,1,Unknown,Unknown
812,110715,25,Unknown,Unknown
813,110715,25,Unknown,Unknown
814,110715,25,Unknown,Unknown
815,110715,25,Unknown,Unknown
816,110715,25,Unknown,Unknown
817,110715,25,Unknown,Unknown
818,110715,25,Unknown,Unknown
819,110715,25,Unknown,Unknown
820,110715,25,Unknown,Unknown
821,110715,25,Unknown,Unknown
822,110715,25,Unknown,Unknown
823,110715,25,Unknown,Unknown
824,110715,25,Unknown,Unknown
825,110715,25,Unknown,Unknown
826,110715,25,Unknown,Unknown
827,110715,25,Unknown,Unknown
828,110715,25,Unknown,Unknown
829,110715,25,Unknown,Unknown
830,110715,25,Unknown,Unknown
831,110715,25,Unknown,Unknown
832,110715,25,Unknown,Unknown
833,110715,25,Unknown,Unknown
834,110715,25,Unknown,Unknown
835,110715,25,Unknown,Unknown
836,110715,25,Unknown,Unknown
837,111266,1,Unknown,357 Mag
838,433725,1,Unknown,38 Spl
839,110939,1,Unknown,Unknown
840,110753,1,Unknown,Handgun
841,110890,1,Unknown,Unknown
842,810502,1,Unknown,Unknown
843,111436,1,Unknown,Unknown
844,111117,1,,
845,111419,1,,
846,111264,1,,
847,123572,1,,
848,111442,1,,
849,111427,1,,
850,111440,1,,
851,111784,1,,
852,111410,1,,
853,111720,1,,
854,699283,2,,
855,699283,2,,
856,111416,1,,
857,113307,1,,
858,111425,1,,
859,111153,1,,
860,119082,1,,
861,111501,1,,
862,111449,1,,
863,112213,1,,
864,112075,1,,
865,111559,1,,
866,112972,1,,
867,111718,1,,
868,111377,1,,
869,117268,1,,
870,111899,1,,
871,112153,1,,
872,111849,1,,
873,111951,1,,
874,335760,1,,
875,112035,1,,
876,112589,1,,
877,112082,1,,
878,112539,1,,
879,407051,2,,
880,407051,2,,
881,113262,1,,
882,112275,1,,
883,112077,1,,
884,113322,1,,
885,507359,1,,
886,112453,1,,
887,112306,1,,
888,123102,2,,
889,123102,2,,
890,112388,1,,
891,112246,1,,
892,114012,1,,
893,112747,1,,
894,805960,1,,
895,112514,1,,
896,267175,1,,
897,112497,1,,
898,113332,1,,
899,113331,1,,
900,113045,1,,
901,112597,1,,
902,113002,1,,
903,112907,1,,
904,112684,1,,
905,112599,1,,
906,123646,1,,
907,123616,1,,
908,112777,1,,
909,457532,2,,
910,457532,2,,
911,181990,1,,
912,112694,1,,
913,116637,1,,
914,113434,1,,
915,113341,1,,
916,113128,1,,
917,112927,1,,
918,112941,1,,
919,112829,1,,
920,112796,1,,
921,261724,1,,
922,134666,1,,
923,112964,1,,
924,113124,1,,
925,113450,1,,
926,180320,1,,
927,113207,1,,
928,162521,1,,
929,112919,1,,
930,113634,1,,
931,114221,1,,
932,113299,1,,
933,113472,1,,
934,113727,1,,
935,113439,1,,
936,113280,1,,
937,114631,1,,
938,113267,1,,
939,113171,1,,
940,113672,1,,
941,113480,1,,
942,113685,1,,
943,113735,1,,
944,115235,1,,
945,113400,1,,
946,113585,1,,
947,113499,1,,
948,113486,1,,
949,114754,1,,
950,117558,1,,
951,113600,2,,
952,113600,2,,
953,114033,1,,
954,113477,1,,
955,117553,1,,
956,113804,1,,
957,113690,1,,
958,385976,1,,
959,526859,1,,
960,705713,2,,
961,705713,2,,
962,117192,1,,
963,114041,1,,
964,114977,1,,
965,114096,1,,
966,113835,1,,
967,114027,1,,
968,113921,1,,
969,115562,1,,
970,286423,1,,
971,114036,1,,
972,113999,1,,
973,114131,1,,
974,114496,1,,
975,114677,1,,
976,114508,1,,
977,114449,1,,
978,114266,1,,
979,114194,1,,
980,114313,1,,
981,114839,1,,
982,127586,1,,
983,115103,1,,
984,114602,1,Unknown,Unknown
985,114578,1,,
986,114667,1,,
987,117603,1,,
988,115174,1,,
989,115031,1,,
990,114493,1,,
991,114624,30,,
992,114624,30,,
993,114624,30,,
994,114624,30,,
995,114624,30,,
996,114624,30,,
997,114624,30,,
998,114624,30,,
999,114624,30,,
